1,1.0138,1.0224,1.0291,1.0348,1.0396,1.0438,1.0474,1.0505,1.0531,1.0553,1.0571,1.0586,1.0598,1.0607,1.0613,1.0617,1.0619,1.0619,1.0617,1.0614,1.061,1.0604,1.0598,1.0591,1.0582,1.0573,1.0564,1.0554,1.0543,1.0533,1.0522,1.051,1.0499,1.0487,1.0476,1.0464,1.0452,1.044
0.99217,1,1.0051,1.0092,1.0125,1.0153,1.0177,1.0197,1.0215,1.0231,1.0244,1.0256,1.0265,1.0273,1.028,1.0285,1.0289,1.0292,1.0294,1.0294,1.0295,1.0294,1.0293,1.0291,1.0288,1.0285,1.0282,1.0278,1.0274,1.027,1.0265,1.026,1.0255,1.025,1.0245,1.0239,1.0234,1.0228,1.0223
0.99361,0.99717,1,1.0024,1.0044,1.0062,1.0078,1.0092,1.0104,1.0115,1.0125,1.0133,1.0141,1.0147,1.0152,1.0157,1.0161,1.0164,1.0166,1.0168,1.017,1.017,1.0171,1.0171,1.017,1.0169,1.0168,1.0166,1.0165,1.0163,1.0161,1.0158,1.0156,1.0153,1.015,1.0147,1.0144,1.0141,1.0138
0.99478,0.99701,0.99859,1,1.0013,1.0025,1.0035,1.0045,1.0054,1.0061,1.0069,1.0075,1.0081,1.0086,1.009,1.0094,1.0097,1.01,1.0103,1.0105,1.0106,1.0108,1.0109,1.0109,1.011,1.011,1.011,1.0109,1.0108,1.0108,1.0107,1.0105,1.0104,1.0103,1.0101,1.0099,1.0098,1.0096,1.0094
0.99552,0.9973,0.99829,0.99918,1,1.0008,1.0015,1.0022,1.0028,1.0034,1.0039,1.0044,1.0048,1.0052,1.0056,1.0059,1.0062,1.0065,1.0067,1.0069,1.007,1.0072,1.0073,1.0074,1.0074,1.0075,1.0075,1.0075,1.0075,1.0075,1.0075,1.0074,1.0073,1.0073,1.0072,1.0071,1.007,1.0069,1.0067
0.996,0.99757,0.9983,0.99891,0.99947,1,1.0005,1.001,1.0015,1.0019,1.0023,1.0027,1.003,1.0033,1.0036,1.0039,1.0041,1.0043,1.0045,1.0047,1.0048,1.0049,1.0051,1.0052,1.0052,1.0053,1.0053,1.0054,1.0054,1.0054,1.0054,1.0054,1.0053,1.0053,1.0053,1.0052,1.0052,1.0051,1.005
0.99632,0.99779,0.9984,0.99884,0.99925,0.99964,1,1.0004,1.0007,1.001,1.0013,1.0016,1.0019,1.0021,1.0024,1.0026,1.0028,1.003,1.0031,1.0033,1.0034,1.0035,1.0036,1.0037,1.0038,1.0038,1.0039,1.0039,1.004,1.004,1.004,1.004,1.004,1.004,1.004,1.0039,1.0039,1.0038,1.0038
0.99655,0.99795,0.9985,0.99886,0.99917,0.99946,0.99974,1,1.0003,1.0005,1.0008,1.001,1.0012,1.0014,1.0016,1.0018,1.0019,1.0021,1.0022,1.0023,1.0024,1.0025,1.0026,1.0027,1.0028,1.0028,1.0029,1.0029,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.003,1.0029
0.99672,0.99808,0.99859,0.99891,0.99915,0.99938,0.9996,0.9998,1,1.0002,1.0004,1.0006,1.0008,1.0009,1.0011,1.0012,1.0013,1.0015,1.0016,1.0017,1.0018,1.0019,1.002,1.002,1.0021,1.0021,1.0022,1.0022,1.0023,1.0023,1.0023,1.0023,1.0023,1.0024,1.0024,1.0023,1.0023,1.0023,1.0023
0.99685,0.99818,0.99867,0.99896,0.99916,0.99935,0.99952,0.99969,0.99985,1,1.0002,1.0003,1.0005,1.0006,1.0007,1.0008,1.0009,1.0011,1.0011,1.0012,1.0013,1.0014,1.0015,1.0015,1.0016,1.0016,1.0017,1.0017,1.0018,1.0018,1.0018,1.0018,1.0018,1.0018,1.0019,1.0019,1.0018,1.0018,1.0018
0.99695,0.99826,0.99874,0.999,0.99919,0.99934,0.99949,0.99963,0.99976,0.99988,1,1.0001,1.0002,1.0004,1.0005,1.0006,1.0007,1.0008,1.0008,1.0009,1.001,1.0011,1.0011,1.0012,1.0012,1.0013,1.0013,1.0013,1.0014,1.0014,1.0014,1.0014,1.0015,1.0015,1.0015,1.0015,1.0015,1.0015,1.0015
0.99703,0.99833,0.99879,0.99905,0.99922,0.99935,0.99947,0.99959,0.9997,0.9998,0.9999,1,1.0001,1.0002,1.0003,1.0004,1.0005,1.0005,1.0006,1.0007,1.0007,1.0008,1.0009,1.0009,1.0009,1.001,1.001,1.0011,1.0011,1.0011,1.0011,1.0011,1.0012,1.0012,1.0012,1.0012,1.0012,1.0012,1.0012
0.9971,0.99839,0.99884,0.99908,0.99925,0.99937,0.99947,0.99957,0.99967,0.99976,0.99984,0.99992,1,1.0001,1.0002,1.0002,1.0003,1.0004,1.0004,1.0005,1.0006,1.0006,1.0007,1.0007,1.0007,1.0008,1.0008,1.0008,1.0009,1.0009,1.0009,1.0009,1.0009,1.0009,1.001,1.001,1.001,1.001,1.001
0.99715,0.99843,0.99888,0.99912,0.99927,0.99939,0.99948,0.99957,0.99965,0.99973,0.9998,0.99987,0.99994,1,1.0001,1.0001,1.0002,1.0003,1.0003,1.0004,1.0004,1.0005,1.0005,1.0005,1.0006,1.0006,1.0006,1.0007,1.0007,1.0007,1.0007,1.0007,1.0008,1.0008,1.0008,1.0008,1.0008,1.0008,1.0008
0.9972,0.99847,0.99892,0.99915,0.9993,0.99941,0.99949,0.99957,0.99964,0.99971,0.99977,0.99983,0.99989,0.99995,1,1.0001,1.0001,1.0002,1.0002,1.0003,1.0003,1.0003,1.0004,1.0004,1.0004,1.0005,1.0005,1.0005,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0006,1.0007,1.0007
0.99723,0.99851,0.99895,0.99918,0.99932,0.99943,0.99951,0.99958,0.99964,0.9997,0.99976,0.99981,0.99986,0.99991,0.99996,1,1,1.0001,1.0001,1.0002,1.0002,1.0003,1.0003,1.0003,1.0004,1.0004,1.0004,1.0004,1.0004,1.0005,1.0005,1.0005,1.0005,1.0005,1.0005,1.0005,1.0005,1.0005,1.0005
0.99727,0.99854,0.99897,0.9992,0.99934,0.99945,0.99952,0.99959,0.99964,0.99969,0.99975,0.99979,0.99984,0.99988,0.99992,0.99996,1,1,1.0001,1.0001,1.0002,1.0002,1.0002,1.0002,1.0003,1.0003,1.0003,1.0003,1.0004,1.0004,1.0004,1.0004,1.0004,1.0004,1.0004,1.0004,1.0004,1.0004,1.0004
0.9973,0.99856,0.999,0.99922,0.99936,0.99946,0.99954,0.9996,0.99965,0.9997,0.99974,0.99978,0.99982,0.99986,0.9999,0.99994,0.99997,1,1,1.0001,1.0001,1.0001,1.0002,1.0002,1.0002,1.0002,1.0003,1.0003,1.0003,1.0003,1.0003,1.0003,1.0003,1.0003,1.0004,1.0004,1.0004,1.0004,1.0004
0.99732,0.99859,0.99902,0.99924,0.99938,0.99948,0.99955,0.99961,0.99966,0.9997,0.99974,0.99978,0.99982,0.99985,0.99988,0.99991,0.99994,0.99997,1,1,1.0001,1.0001,1.0001,1.0001,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0003,1.0003,1.0003,1.0003,1.0003,1.0003,1.0003,1.0003,1.0003
0.99735,0.99861,0.99904,0.99926,0.9994,0.99949,0.99956,0.99962,0.99966,0.9997,0.99974,0.99978,0.99981,0.99984,0.99987,0.9999,0.99993,0.99995,0.99998,1,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0003,1.0003,1.0003
0.99737,0.99863,0.99906,0.99928,0.99941,0.99951,0.99957,0.99963,0.99967,0.99971,0.99974,0.99978,0.99981,0.99984,0.99986,0.99989,0.99991,0.99994,0.99996,0.99998,1,1,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002
0.99738,0.99864,0.99907,0.99929,0.99943,0.99952,0.99959,0.99964,0.99968,0.99972,0.99975,0.99978,0.99981,0.99983,0.99986,0.99988,0.9999,0.99993,0.99995,0.99997,0.99998,1,1,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002,1.0002
0.9974,0.99866,0.99909,0.99931,0.99944,0.99953,0.9996,0.99965,0.99969,0.99973,0.99976,0.99978,0.99981,0.99983,0.99986,0.99988,0.9999,0.99992,0.99994,0.99995,0.99997,0.99999,1,1,1,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0002,1.0002
0.99742,0.99867,0.9991,0.99932,0.99945,0.99954,0.99961,0.99966,0.9997,0.99973,0.99976,0.99979,0.99981,0.99983,0.99985,0.99987,0.99989,0.99991,0.99993,0.99995,0.99996,0.99997,0.99999,1,1,1,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001
0.99743,0.99868,0.99911,0.99933,0.99946,0.99955,0.99962,0.99967,0.99971,0.99974,0.99977,0.99979,0.99981,0.99983,0.99985,0.99987,0.99989,0.99991,0.99992,0.99994,0.99995,0.99997,0.99998,0.99999,1,1,1,1,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001
0.99744,0.9987,0.99912,0.99934,0.99947,0.99956,0.99962,0.99967,0.99971,0.99975,0.99977,0.9998,0.99982,0.99984,0.99986,0.99987,0.99989,0.9999,0.99992,0.99993,0.99995,0.99996,0.99997,0.99998,0.99999,1,1,1,1,1,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001
0.99745,0.99871,0.99913,0.99935,0.99948,0.99957,0.99963,0.99968,0.99972,0.99975,0.99978,0.9998,0.99982,0.99984,0.99986,0.99987,0.99989,0.9999,0.99992,0.99993,0.99994,0.99995,0.99996,0.99997,0.99998,0.99999,1,1,1,1,1,1,1,1.0001,1.0001,1.0001,1.0001,1.0001,1.0001
0.99746,0.99872,0.99914,0.99936,0.99949,0.99958,0.99964,0.99969,0.99973,0.99976,0.99979,0.99981,0.99983,0.99984,0.99986,0.99988,0.99989,0.9999,0.99992,0.99993,0.99994,0.99995,0.99996,0.99997,0.99998,0.99999,0.99999,1,1,1,1,1,1,1,1,1.0001,1.0001,1.0001,1.0001
0.99747,0.99872,0.99915,0.99937,0.9995,0.99958,0.99965,0.9997,0.99973,0.99977,0.99979,0.99981,0.99983,0.99985,0.99986,0.99988,0.99989,0.9999,0.99992,0.99993,0.99994,0.99995,0.99996,0.99997,0.99997,0.99998,0.99999,0.99999,1,1,1,1,1,1,1,1,1,1,1.0001
0.99748,0.99873,0.99916,0.99937,0.9995,0.99959,0.99965,0.9997,0.99974,0.99977,0.9998,0.99982,0.99984,0.99985,0.99987,0.99988,0.99989,0.99991,0.99992,0.99993,0.99994,0.99995,0.99996,0.99996,0.99997,0.99998,0.99998,0.99999,1,1,1,1,1,1,1,1,1,1,1
0.99749,0.99874,0.99917,0.99938,0.99951,0.9996,0.99966,0.99971,0.99975,0.99978,0.9998,0.99982,0.99984,0.99986,0.99987,0.99988,0.9999,0.99991,0.99992,0.99993,0.99994,0.99995,0.99995,0.99996,0.99997,0.99998,0.99998,0.99999,0.99999,1,1,1,1,1,1,1,1,1,1
0.9975,0.99875,0.99917,0.99939,0.99952,0.9996,0.99967,0.99972,0.99975,0.99978,0.99981,0.99983,0.99985,0.99986,0.99988,0.99989,0.9999,0.99991,0.99992,0.99993,0.99994,0.99995,0.99995,0.99996,0.99997,0.99997,0.99998,0.99998,0.99999,0.99999,1,1,1,1,1,1,1,1,1
0.9975,0.99875,0.99918,0.99939,0.99952,0.99961,0.99967,0.99972,0.99976,0.99979,0.99981,0.99983,0.99985,0.99987,0.99988,0.99989,0.9999,0.99991,0.99992,0.99993,0.99994,0.99995,0.99995,0.99996,0.99997,0.99997,0.99998,0.99998,0.99999,0.99999,0.99999,1,1,1,1,1,1,1,1
0.99751,0.99876,0.99918,0.9994,0.99953,0.99962,0.99968,0.99973,0.99976,0.99979,0.99982,0.99984,0.99985,0.99987,0.99988,0.99989,0.9999,0.99991,0.99992,0.99993,0.99994,0.99995,0.99995,0.99996,0.99997,0.99997,0.99998,0.99998,0.99998,0.99999,0.99999,0.99999,1,1,1,1,1,1,1
0.99751,0.99877,0.99919,0.9994,0.99953,0.99962,0.99968,0.99973,0.99977,0.9998,0.99982,0.99984,0.99986,0.99987,0.99989,0.9999,0.99991,0.99991,0.99992,0.99993,0.99994,0.99995,0.99995,0.99996,0.99997,0.99997,0.99997,0.99998,0.99998,0.99999,0.99999,0.99999,1,1,1,1,1,1,1
0.99752,0.99877,0.9992,0.99941,0.99954,0.99963,0.99969,0.99973,0.99977,0.9998,0.99982,0.99984,0.99986,0.99987,0.99989,0.9999,0.99991,0.99992,0.99992,0.99993,0.99994,0.99995,0.99995,0.99996,0.99996,0.99997,0.99997,0.99998,0.99998,0.99998,0.99999,0.99999,0.99999,1,1,1,1,1,1
0.99752,0.99878,0.9992,0.99941,0.99954,0.99963,0.99969,0.99974,0.99977,0.9998,0.99983,0.99985,0.99986,0.99988,0.99989,0.9999,0.99991,0.99992,0.99993,0.99993,0.99994,0.99995,0.99995,0.99996,0.99996,0.99997,0.99997,0.99998,0.99998,0.99998,0.99999,0.99999,0.99999,0.99999,1,1,1,1,1
0.99753,0.99878,0.9992,0.99942,0.99955,0.99963,0.99969,0.99974,0.99978,0.9998,0.99983,0.99985,0.99986,0.99988,0.99989,0.9999,0.99991,0.99992,0.99993,0.99993,0.99994,0.99995,0.99995,0.99996,0.99996,0.99997,0.99997,0.99997,0.99998,0.99998,0.99998,0.99999,0.99999,0.99999,0.99999,1,1,1,1
0.99753,0.99878,0.99921,0.99942,0.99955,0.99963,0.9997,0.99974,0.99978,0.99981,0.99983,0.99985,0.99987,0.99988,0.99989,0.9999,0.99991,0.99992,0.99993,0.99994,0.99994,0.99995,0.99995,0.99996,0.99996,0.99997,0.99997,0.99997,0.99998,0.99998,0.99998,0.99999,0.99999,0.99999,0.99999,0.99999,1,1,1
